airdropId,name,description,learnMore,twitter,chat,ledgerId,symbol,decimals,amount,fee,code
0,Kinic,"A DAO for on-chain search, zkML, & dApp discoverability",https://xcvai-qiaaa-aaaak-afowq-cai.icp0.io/,https://twitter.com/kinic_app,https://oc.app/community/rqdzm-qaaaa-aaaar-ar3na-cai,73mez-iiaaa-aaaaq-aaasq-cai,KINIC,8,500,100000,7KGY4K
1,iDoge,A deflationary memecoin on the Internet Computer,https://idoge.org/,https://twitter.com/idoge_icp,[messaging-link]
2,OpenChat,Where web3 communicates,https://oc.app/,https://twitter.com/OpenChat,https://oc.app/community/dgegb-daaaa-aaaar-arlhq-cai/,2ouva-viaaa-aaaaq-aaamq-cai,CHAT,8,2000,100000,UR9I3D
3,Windoge98,The operating system that empowers users,https://windoge98.com/,https://twitter.com/windoge_98,https://oc.app/community/ow6el-gyaaa-aaaar-av5na-cai,rh2pm-ryaaa-aaaan-qeniq-cai,EXE,8,2250,100000,I7EIU1
4,ICLighthouse,Incubating true Web3 DeFi infrastructure,https://iclight.house/,https://twitter.com/ICLighthouse,[messaging-link]
5,Alien,A community token by SNEED DAO for #ICPCC24,https://icsneed.com/,https://twitter.com/icsneed,https://oc.app/community/aury7-ryaaa-aaaar-auzia-cai,7tvr6-fqaaa-aaaan-qmira-cai,ALIEN,8,4725000000,420,DSX6YY
6,Windoge98,The operating system that empowers users,https://windoge98.com/,https://twitter.com/windoge_98,https://oc.app/community/ow6el-gyaaa-aaaar-av5na-cai,rh2pm-ryaaa-aaaan-qeniq-cai,EXE,8,2250,100000,0FSHTD
7,iDoge,A deflationary memecoin on the Internet Computer,https://idoge.org/,https://twitter.com/idoge_icp,[messaging-link]
8,DragonEyes,A provably fair gaming platform on ICP,https://www.dragoneyes.xyz/,https://twitter.com/ICDragonEyes,[messaging-link]
9,Trax,A decentralised music platform governed by artists and fans,https://trax.so/,https://twitter.com/trax_so,https://oc.app/community/snsry-4qaaa-aaaar-a3vua-cai,emww2-4yaaa-aaaaq-aacbq-cai,TRAX,8,800,100000,NOB17E
10,Querio,On-chain Web3 search engine,https://querio.io/,[messaging-link]
11,Vaultbet,The Decentralized Sports Betting Exchange,https://vault-bet.com/,https://twitter.com/VaultBet,[messaging-link]
12,ICLighthouse,Incubating true Web3 DeFi infrastructure,https://iclight.house/,https://twitter.com/ICLighthouse,[messaging-link]
13,Alien,A community token by SNEED DAO for #ICPCC24,https://icsneed.com/,https://twitter.com/icsneed,https://oc.app/community/aury7-ryaaa-aaaar-auzia-cai,7tvr6-fqaaa-aaaan-qmira-cai,ALIEN,8,4725000000,420,YU47GE
14,DragonEyes,A provably fair gaming platform on ICP,https://www.dragoneyes.xyz/,https://twitter.com/ICDragonEyes,[messaging-link]
15,Querio,On-chain Web3 search engine,https://querio.io/,https://twitter.com/querio_io,https://oc.app/community/qbzct-jaaaa-aaaar-au2gq-cai/,vi5vh-wyaaa-aaaan-qizxa-cai,QRO,8,10000,10000,AVIVSF
16,Catalyze,The all-in-one community builder,https://catalyze.one/,https://twitter.com/catalyze_one,[messaging-link]
17,ICPSwap,The Hub of Future Decentralized Finance,https://linktr.ee/ICPSwap,https://twitter.com/ICPSwap,[messaging-link]
18,DecideAI,Building a decentralized AI ecosystem,https://decideai.xyz/,https://twitter.com/ModclubApp,https://oc.app/community/zmr66-uyaaa-aaaar-askta-cai/,xsi2v-cyaaa-aaaaq-aabfq-cai,MOD,8,25000,10000,E3JQVE
19,iDoge,A deflationary memecoin on the Internet Computer,https://idoge.org/,https://twitter.com/idoge_icp,[messaging-link]
20,Vaultbet,The Decentralized Sports Betting Exchange,https://vault-bet.com/,https://twitter.com/VaultBet,[messaging-link]
21,DragonEyes,A provably fair gaming platform on ICP,https://www.dragoneyes.xyz/,https://twitter.com/ICDragonEyes,[messaging-link]
22,Windoge98,The operating system that empowers users,https://windoge98.com/,https://twitter.com/windoge_98,https://oc.app/community/ow6el-gyaaa-aaaar-av5na-cai,rh2pm-ryaaa-aaaan-qeniq-cai,EXE,8,2250,100000,SCTXJN
23,OpenChat,Where web3 communicates,https://oc.app/,https://twitter.com/OpenChat,https://oc.app/community/dgegb-daaaa-aaaar-arlhq-cai/,2ouva-viaaa-aaaaq-aaamq-cai,CHAT,8,2000,100000,26AMVU
24,Querio,On-chain Web3 search engine,https://querio.io/,https://twitter.com/querio_io,https://oc.app/community/qbzct-jaaaa-aaaar-au2gq-cai/,vi5vh-wyaaa-aaaan-qizxa-cai,QRO,8,10000,10000,YQS3Y5
25,Clown,Boosting utility & sustainability in the $Clown circus community,https://twitter.com/ICPClownin,https://twitter.com/ICPClownin,[messaging-link]
26,iDoge,A deflationary memecoin on the Internet Computer,https://idoge.org/,https://twitter.com/idoge_icp,[messaging-link]
27,Windoge98,The operating system that empowers users,https://windoge98.com/,https://twitter.com/windoge_98,https://oc.app/community/ow6el-gyaaa-aaaar-av5na-cai,rh2pm-ryaaa-aaaan-qeniq-cai,EXE,8,2250,100000,RMW3ZR
28,Ghost,The first memecoin on the Internet Computer,https://www.icghost.org/,https://twitter.com/ghost_icp,https://oc.app/community/46zba-laaaa-aaaar-ar2ha-cai,4c4fd-caaaa-aaaaq-aaa3a-cai,GHOST,8,1000000,100000000,219KIM
29,Alien,A community token by SNEED DAO for #ICPCC24,https://icsneed.com/,https://twitter.com/icsneed,https://oc.app/community/aury7-ryaaa-aaaar-auzia-cai,7tvr6-fqaaa-aaaan-qmira-cai,ALIEN,8,4725000000,420,CVC16R
30,Nuance,"Web3 blogging. Built on, and for, the new web",https://nuance.xyz/,https://twitter.com/nuancedapp,https://oc.app/community/3qzyb-ryaaa-aaaar-ateiq-cai/,rxdbk-dyaaa-aaaaq-aabtq-cai,NUA,8,12500,100000,U47YRD
31,OpenChat,Where web3 communicates,https://oc.app/,https://twitter.com/OpenChat,https://oc.app/community/dgegb-daaaa-aaaar-arlhq-cai/,2ouva-viaaa-aaaaq-aaamq-cai,CHAT,8,2000,100000,WCXW25
32,Ghost,The first memecoin on the Internet Computer,https://www.icghost.org/,https://twitter.com/ghost_icp,https://oc.app/community/46zba-laaaa-aaaar-ar2ha-cai,4c4fd-caaaa-aaaaq-aaa3a-cai,GHOST,8,1000000,100000000,Q3YSTL
33,ICLighthouse,Incubating true Web3 DeFi infrastructure,https://iclight.house/,https://twitter.com/ICLighthouse,[messaging-link]
34,DragonEyes,A provably fair gaming platform on ICP,https://www.dragoneyes.xyz/,https://twitter.com/ICDragonEyes,[messaging-link]
35,ICPSwap,The Hub of Future Decentralized Finance,https://linktr.ee/ICPSwap,https://twitter.com/ICPSwap,[messaging-link]
36,Ghost,The first memecoin on the Internet Computer,https://www.icghost.org/,https://twitter.com/ghost_icp,https://oc.app/community/46zba-laaaa-aaaar-ar2ha-cai,4c4fd-caaaa-aaaaq-aaa3a-cai,GHOST,8,1000000,100000000,NZI6YT
37,iDoge,A deflationary memecoin on the Internet Computer,https://idoge.org/,https://twitter.com/idoge_icp,[messaging-link]
38,Alien,A community token by SNEED DAO for #ICPCC24,https://icsneed.com/,https://twitter.com/icsneed,https://oc.app/community/aury7-ryaaa-aaaar-auzia-cai,7tvr6-fqaaa-aaaan-qmira-cai,ALIEN,8,4725000000,420,R2CZTA
39,Trax,A decentralised music platform governed by artists and fans,https://trax.so/,https://twitter.com/trax_so,https://oc.app/community/snsry-4qaaa-aaaar-a3vua-cai,emww2-4yaaa-aaaaq-aacbq-cai,TRAX,8,800,100000,4PAPW7
40,Clown,Boosting utility & sustainability in the $Clown circus community,https://twitter.com/ICPClownin,https://twitter.com/ICPClownin,[messaging-link]